# Automatically generated by https://github.com/damnever/pigar.

# tbcnn-attention/util/data/data_processor/base_data_processor.py: 8
# tbcnn-attention/util/network/base_layer.py: 4
bidict == 0.21.2

# tbcnn-attention/test_tbcnn.py: 17
# tbcnn-attention/train_tbcnn.py: 17
# tbcnn-attention/util/network/base_layer.py: 5
keras_radam == 0.15.0

# tbcnn-attention/test_tbcnn.py: 14
# tbcnn-attention/train_tbcnn.py: 14
# tbcnn-attention/util/data/data_loader/base_data_loader.py: 3
# tbcnn-attention/util/data/data_processor/base_data_processor.py: 6
# tbcnn-attention/util/data/data_processor/c_txl_data_processor.py: 9
# tbcnn-attention/util/data/data_processor/pycparser_data_processor.py: 9
# tbcnn-attention/util/data/data_processor/rust_txl_data_processor.py: 9
# tbcnn-attention/util/data/data_processor/srcml_data_processor.py: 9
# tbcnn-attention/util/data/data_processor/treesitter_c_data_processor.py: 9
# tbcnn-attention/util/network/base_layer.py: 3
# tbcnn-attention/util/network/tbcnn.py: 5
# tbcnn-attention/util/threaded_iterator.py: 2,5
numpy == 1.19.4

# tbcnn-attention/fast_pb2.py: 7,8,9,10,11
protobuf == 3.14.0

# tbcnn-attention/util/data/data_processor/pycparser_data_processor.py: 15
pycparser == 2.20

# tbcnn-attention/test_tbcnn.py: 15
# tbcnn-attention/train_tbcnn.py: 15
# tbcnn-attention/util/threaded_iterator.py: 6
scikit_learn == 0.24.0

# tbcnn-attention/test_tbcnn.py: 4
# tbcnn-attention/train_tbcnn.py: 4
# tbcnn-attention/util/data/data_loader/base_data_loader.py: 2
# tbcnn-attention/util/network/base_layer.py: 2
# tbcnn-attention/util/network/tbcnn.py: 2
tensorflow == 2.5.0

# tbcnn-attention/script/download_data.py: 3
# tbcnn-attention/util/data/data_processor/c_txl_data_processor.py: 12,13
# tbcnn-attention/util/data/data_processor/pycparser_data_processor.py: 12,13
# tbcnn-attention/util/data/data_processor/rust_txl_data_processor.py: 12,13
# tbcnn-attention/util/data/data_processor/srcml_data_processor.py: 12,13
# tbcnn-attention/util/data/data_processor/treesitter_c_data_processor.py: 12,13
tqdm == 4.55.1
